# path_regex | text_regex | target_regex
^README-details\.md$ | ^Graph databases$ | \.\/data\/README\.md#databases$
^courses\.md$ | .+ | ^\.\/natural-language-processing\/README\.md$
^courses\.md$ | .+ | ^\.\/tools\/README\.md$
^courses\.md$ | .+ | ^\.\/notebooks\/README\.md$
# Examples README expected cross-links (nav)
^examples\/.*\/README\.md$ | .+ | ^(\.\.\/){2,4}data\/README\.md$
^examples\/.*\/README\.md$ | .+ | ^(\.\.\/){2,4}natural-language-processing\/README\.md$
^examples\/.*\/README\.md$ | .+ | ^(\.\.\/){2,4}tools\/README\.md$
^examples\/.*\/README\.md$ | .+ | ^(\.\.\/){2,4}notebooks\/README\.md$
# Suppress JuPyteR project root helper link
^examples\/JuPyteR\/README\.md$ | ^project root$ | ^\.\.\/JuPyteR\/README\.md$
# README top-header nav items
^README\.md$ | .+ | ^\.\/(infrastructure|notebooks|tools|data|ai-agents|natural-language-processing)\/README\.md(.*)?$
^README\.md$ | .+ | ^\.\/domains\/(ai-agents|nlp|computer-vision|large-language-models|generative-ai|mlops-deployment)\/README\.md$
# Guides top nav
^guides\.md$ | .+ | ^\.\/data\/README\.md$
^guides\.md$ | .+ | ^\.\/natural-language-processing\/README\.md$
^guides\.md$ | .+ | ^\.\/tools\/README\.md$
^guides\.md$ | .+ | ^\.\/notebooks\/README\.md$
# Presentations expected cross-links (nav to Data is OK)
^presentations\/awesome-ai-ml-dl\/.+\/README\.md$ | .+ | ^\.\.\/\.\.\/data\/README\.md$
# New ignores for Docker instruction links and valohai expected Data nav
^examples\/JuPyteR\/Docker-container-instructions\.md$ | .+ | ^\.\/build-docker-image\/.*
^examples\/cloud-devops-infra\/valohai\/.*\/README\.md$ | .+ | ^\.\.\/\.\.\/data\/README\.md$
# Devoxx talk: expected notebooks links
^presentations\/data\/02-devoxx-uk-2019\/README\.md$ | ^Notebooks used during the talk$ | ^(\.\.\/){2,3}notebooks\/jupyter\/data\/?$
# Docker-image folder links in example READMEs
^examples\/(deepnetts|ensembler|tribuo)\/README\.md$ | ^docker-image folder$ | ^docker-image$
# Papers page inline image links
^papers\/google-x\/README\.md$ | ^Page 05 - .*\.jpg$ | \.jpg$
# Notebooks page RAPIDS link
^notebooks\/README\.md$ | ^Notebooks from NVIDIA's RAPIDS$ | ^\.\.\/infrastructure\/cloud-devops-infra\/gpus\/rapids\.md#notebooks$
# Infra page "See also: Data > Programs and Tools"
^infrastructure\/cloud-devops-infra\/README\.md$ | ^See also: Data > Programs and Tools$ | ^\.\.\/\.\.\/data\/programs-and-tools\.md#programs-and-tools$
# Suppress image references in Better NLP docs
^examples\/better-nlp\/docs\/.*$ | .+ | \.png$
# Suppress specific W&B CNN example link as expected
^data\/about-Weights-and-Biases\.md$ | ^Quick and Dirty CNN$ | ^\.\/wandb\/Quick-and-Dirty-CNN\.py$
